OrderID,OrderDate,Region,Category,SubCategory,Segment,Customer,Sales,Quantity,Discount,Profit
1001,2023-01-05,East,Furniture,Chairs,Consumer,Aaron Hawkins,731.94,3,0.10,98.32
1002,2023-01-11,West,Technology,Phones,Corporate,Bianca Reed,1199.00,2,0.00,335.72
1003,2023-01-18,Central,Office Supplies,Binders,Consumer,Carlos Mendez,45.98,7,0.20,6.21
1004,2023-01-22,South,Furniture,Tables,Home Office,Dana Whitfield,956.40,1,0.30,-87.55
1005,2023-02-03,East,Technology,Accessories,Consumer,Elena Sorokina,289.50,5,0.00,86.85
1006,2023-02-09,West,Office Supplies,Paper,Corporate,Frank Liu,62.40,12,0.00,28.13
1007,2023-02-14,Central,Furniture,Bookcases,Consumer,Grace Okafor,512.75,2,0.15,41.02
1008,2023-02-21,South,Technology,Phones,Consumer,Hassan Ali,899.99,1,0.10,224.99
1009,2023-03-02,East,Office Supplies,Storage,Home Office,Ingrid Bauer,178.20,4,0.00,42.77
1010,2023-03-08,West,Technology,Machines,Corporate,Jamal Carter,2499.00,1,0.20,312.38
1011,2023-03-15,Central,Furniture,Chairs,Consumer,Keiko Tanaka,431.10,3,0.10,77.60
1012,2023-03-19,South,Office Supplies,Binders,Corporate,Liam Murphy,89.94,6,0.10,21.59
1013,2023-03-27,East,Technology,Accessories,Consumer,Mona Khalil,154.00,2,0.00,49.28
1014,2023-04-04,West,Furniture,Furnishings,Home Office,Noah Schmidt,247.80,8,0.00,61.95
1015,2023-04-12,Central,Technology,Phones,Consumer,Olga Ivanova,1099.50,2,0.05,274.88
1016,2023-04-18,South,Office Supplies,Paper,Consumer,Pedro Alves,38.70,9,0.00,17.42
1017,2023-04-25,East,Furniture,Tables,Corporate,Qadir Shah,1340.00,2,0.20,-45.30
1018,2023-05-02,West,Technology,Accessories,Consumer,Rosa Lambert,312.45,4,0.00,93.74
1019,2023-05-10,Central,Office Supplies,Storage,Home Office,Sven Larsson,205.60,5,0.10,38.06
1020,2023-05-16,South,Furniture,Chairs,Consumer,Tara Singh,689.25,3,0.15,89.60
1021,2023-05-23,East,Technology,Machines,Corporate,Umar Farooq,1899.00,1,0.10,427.28
1022,2023-06-01,West,Office Supplies,Binders,Consumer,Vera Novak,71.96,8,0.20,9.71
1023,2023-06-07,Central,Furniture,Bookcases,Home Office,Wei Chen,623.40,2,0.00,124.68
1024,2023-06-14,South,Technology,Phones,Consumer,Xenia Popov,749.99,1,0.00,202.50
1025,2023-06-21,East,Office Supplies,Paper,Corporate,Yusuf Demir,54.30,11,0.00,24.44
1026,2023-06-29,West,Furniture,Furnishings,Consumer,Zoe Martin,189.00,6,0.10,34.02
1027,2023-07-06,Central,Technology,Accessories,Consumer,Amir Rahimi,276.80,3,0.00,83.04
1028,2023-07-13,South,Office Supplies,Storage,Corporate,Bella Conti,312.00,4,0.15,46.80
1029,2023-07-20,East,Furniture,Tables,Home Office,Caleb Jones,1120.00,1,0.20,-32.00
1030,2023-07-28,West,Technology,Phones,Consumer,Diana Frost,999.00,2,0.05,249.75
1031,2023-08-04,Central,Office Supplies,Binders,Consumer,Eitan Levi,96.50,7,0.10,23.16
1032,2023-08-11,South,Furniture,Chairs,Corporate,Farah Nasser,558.30,2,0.10,72.58
1033,2023-08-19,East,Technology,Machines,Home Office,Gabriel Costa,2150.00,1,0.20,258.00
1034,2023-08-26,West,Office Supplies,Paper,Consumer,Hana Kim,47.85,10,0.00,21.53
1035,2023-09-02,Central,Furniture,Bookcases,Consumer,Ivan Petrov,489.99,2,0.05,98.00
1036,2023-09-10,South,Technology,Accessories,Corporate,Julia Mwangi,198.40,4,0.00,59.52
1037,2023-09-17,East,Office Supplies,Storage,Consumer,Karim Aziz,267.30,5,0.10,50.79
1038,2023-09-24,West,Furniture,Furnishings,Home Office,Lena Vogel,223.20,7,0.00,49.10
1039,2023-10-01,Central,Technology,Phones,Consumer,Marco Rossi,1149.00,2,0.10,287.25
1040,2023-10-09,South,Office Supplies,Binders,Consumer,Nadia Haddad,83.94,6,0.20,11.33
1041,2023-10-16,East,Furniture,Tables,Corporate,Omar Yousef,1280.00,2,0.20,-18.40
1042,2023-10-23,West,Technology,Accessories,Consumer,Petra Klein,345.60,4,0.00,103.68
1043,2023-10-31,Central,Office Supplies,Paper,Home Office,Quincy Adams,59.40,12,0.00,26.73
1044,2023-11-07,South,Furniture,Chairs,Consumer,Rania Saleh,712.50,3,0.15,92.63
1045,2023-11-14,East,Technology,Machines,Corporate,Sergei Volkov,2750.00,1,0.10,618.75
1046,2023-11-21,West,Office Supplies,Storage,Consumer,Tania Lopez,234.00,5,0.10,44.46
1047,2023-11-28,Central,Furniture,Bookcases,Home Office,Ulrich Brandt,567.80,2,0.00,113.56
1048,2023-12-05,South,Technology,Phones,Consumer,Vivian Tang,849.99,1,0.05,212.50
1049,2023-12-12,East,Office Supplies,Binders,Corporate,Wassim Karam,104.95,7,0.10,25.19
1050,2023-12-19,West,Furniture,Furnishings,Consumer,Ximena Ortiz,278.40,8,0.00,61.25
1051,2024-01-08,Central,Technology,Accessories,Consumer,Yara Mansour,289.90,3,0.00,86.97
1052,2024-01-15,South,Office Supplies,Paper,Home Office,Zane Mitchell,66.00,11,0.00,29.70
1053,2024-01-23,East,Furniture,Tables,Corporate,Adam Fischer,1410.00,2,0.20,-22.10
1054,2024-02-01,West,Technology,Phones,Consumer,Brenda Walsh,1049.00,2,0.05,262.25
1055,2024-02-09,Central,Office Supplies,Storage,Consumer,Cyrus Bahrami,298.50,5,0.10,56.72
1056,2024-02-16,South,Furniture,Chairs,Home Office,Delia Marsh,634.20,3,0.15,82.45
1057,2024-02-24,East,Technology,Machines,Corporate,Enzo Bianchi,2299.00,1,0.10,517.28
1058,2024-03-03,West,Office Supplies,Binders,Consumer,Fatima Noor,78.96,6,0.20,10.66
1059,2024-03-11,Central,Furniture,Bookcases,Consumer,Gustavo Lima,521.40,2,0.05,104.28
1060,2024-03-18,South,Technology,Accessories,Home Office,Helena Ruiz,212.75,4,0.00,63.83
